"My Wishlist (%d items)","My Wishlist (%d items)"
"My Wishlist (%d item)","My Wishlist (%d item)"
"My Wishlist","My Wishlist"
"My Cart (%s item)","My Cart (%s item)"
"My Cart (%s items)","My Cart (%s items)"
"My Cart","My Cart"
"Item has been removed from your wishlist.","Item has been removed from your wishlist."
"Can not find wishlist.","Can not find wishlist."
"Can not find wishlist.","Can not find wishlist."
"An error occurred while deleting the item from wishlist: %s","An error occurred while deleting the item from wishlist: %s"
"An error occurred while deleting the item from wishlist.","An error occurred while deleting the item from wishlist."
"Item has been removed from your wishlist.","Item has been removed from your wishlist."
"Can not find wishlist.","Can not find wishlist."
"Requested cart item doesn't exist","Requested cart item doesn't exist"
"Cannot move item to wishlist","Cannot move item to wishlist"
"Item has been added to your cart.","Item has been added to your cart."
"Session has been expired.","Session has been expired."
"Can not find item.","Can not find item."
"This product(s) is currently out of stock","This product(s) is currently out of stock"
"Cannot add item to shopping cart","Cannot add item to shopping cart"
"Can not find wishlist.","Can not find wishlist."
"Product not exist.","Product not exist."
"Cannot specify product.","Cannot specify product."
"%1$s has been added to your wishlist. Click <a href="%2$s">here</a> to continue shopping.","%1$s has been added to your wishlist. Click <a href="%2$s">here</a> to continue shopping."
"An error occurred while adding item to wishlist: %s","An error occurred while adding item to wishlist: %s"
"An error occurred while adding item to wishlist.","An error occurred while adding item to wishlist."
"Can\'t delete item from wishlist","Can\'t delete item from wishlist"
"Can\'t save description %s","Can\'t save description %s"
"Wishlist has been updated.","Wishlist has been updated."
"Can\'t update wishlist","Can\'t update wishlist"
"Item has been updated.","Item has been updated."
"Product not found.","Product not found."
"Cannot specify product.","Cannot specify product."
"Wishlist not found.","Wishlist not found."
"%1$s has been updated in your wishlist.","%1$s has been updated in your wishlist."
"An error occurred while updating wishlist.","An error occurred while updating wishlist."
"Cannot update wishlist","Cannot update wishlist"
